['x', '648', 'APAR_30.1', 'APAR_31.2', 'APAR_32.3', 'APAR_33.4', 'APAR_34.5']
[1547154792000, 'NaN', '7.6', '6.9', '5.2', '-3.1', '-9.1']
[1547155008000, 'NaN', '7.6', '6.9', '5.2', '-3.1', '-9.1']
[1547155224000, 'NaN', '7.6', '6.9', '5.2', '-3.1', '-9.1']
[1547155440000, 'NaN', '7.6', '6.9', '5.2', '-3.1', '-9.1']
[1547155656000, 'NaN', '7.6', '6.9', '5.2', '-3.1', '-9.1']
[1547155872000, 'NaN', '7.6', '6.9', '5.2', '-3.1', '-9.1']
[1547156088000, 'NaN', '7.6', '6.9', '5.2', '-3.1', '-9.1']
[1547156304000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547156520000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547156736000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547156952000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547157168000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547157384000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547157600000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547157816000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547158032000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547158248000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547158464000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547158680000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547158896000, 'NaN', '7.6', '6.9', '5.1', '-3.1', '-9.1']
[1547159112000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547159328000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547159544000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547159760000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547159976000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547160192000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547160408000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547160624000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547160840000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547161056000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547161272000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547161488000, 'NaN', '7.6', '6.9', '5.1', '-3.2', '-9.1']
[1547161704000, 'NaN', '7.6', '6.9', '5.0', '-3.2', '-9.1']
[1547161920000, 'NaN', '7.6', '6.9', '5.0', '-3.2', '-9.1']
[1547162136000, 'NaN', '7.6', '6.9', '5.0', '-3.2', '-9.1']
[1547162352000, 'NaN', '7.6', '6.9', '5.0', '-3.2', '-9.1']
[1547162568000, 'NaN', '7.6', '6.9', '5.0', '-3.2', '-9.1']
[1547162784000, 'NaN', '7.5', '6.9', '5.0', '-3.2', '-9.1']
[1547163000000, 'NaN', '7.5', '6.9', '5.0', '-3.2', '-9.1']
[1547163216000, 'NaN', '7.5', '6.9', '5.0', '-3.2', '-9.1']
[1547163432000, 'NaN', '7.5', '6.9', '5.0', '-3.2', '-9.1']
[1547163648000, 'NaN', '7.5', '6.8', '5.0', '-3.2', '-9.1']
[1547163864000, 'NaN', '7.5', '6.8', '5.0', '-3.2', '-9.1']
[1547164080000, 'NaN', '7.5', '6.8', '5.0', '-3.2', '-9.1']
[1547164296000, 'NaN', '7.5', '6.8', '5.0', '-3.2', '-9.1']
[1547164512000, 'NaN', '7.5', '6.8', '5.0', '-3.2', '-9.1']
[1547164728000, 'NaN', '7.5', '6.8', '5.0', '-3.2', '-9.1']
[1547164944000, 'NaN', '7.5', '6.8', '5.0', '-3.2', '-9.1']
[1547165160000, 'NaN', '7.5', '6.8', '5.0', '-3.3', '-9.1']
[1547165376000, 'NaN', '7.5', '6.8', '5.0', '-3.3', '-9.1']
[1547165592000, 'NaN', '7.5', '6.8', '5.0', '-3.3', '-9.1']
[1547165808000, 'NaN', '7.5', '6.8', '5.0', '-3.3', '-9.1']
[1547166024000, 'NaN', '7.5', '6.8', '5.0', '-3.3', '-9.2']
[1547166240000, 'NaN', '7.5', '6.8', '5.0', '-3.3', '-9.2']
[1547166456000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547166672000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547166888000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547167104000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547167320000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547167536000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547167752000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547167968000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547168184000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547168400000, 'NaN', '7.5', '6.8', '4.9', '-3.3', '-9.2']
[1547168616000, 'NaN', 'NaN', 'NaN', 'NaN', 'NaN', 'NaN']
