,417_APAR_611.11,421_APAR_612.12,425_APAR_613.13,429_APAR_614.14,433_APAR_615.15,437_APAR_616.16,441_APAR_617.17,445_APAR_618.18,449_APAR_619.19,453_APAR_620.20,457_APAR_621.21,461_APAR_622.22,465_APAR_623.23,469_APAR_624.24,473_APAR_625.25,697_FIF_602.2,699_FIF_603.3,701_FIF_604.4,703_FIF_605.5,705_FIF_606.6
2019-02-05 17:09:36,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.5,19.6,19.0,18.6,21.8,23.3
2019-02-05 17:16:48,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 17:24:00,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 17:31:12,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 17:38:24,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 17:45:36,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 17:52:48,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 18:00:00,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 18:07:12,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 18:14:24,19.3,19.1,18.2,14.5,10.3,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.6,19.0,18.6,21.8,23.3
2019-02-05 18:21:36,19.3,19.1,18.2,14.5,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.5,19.0,18.6,21.8,23.3
2019-02-05 18:28:48,19.3,19.1,18.2,14.5,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.4,19.5,19.0,18.6,21.8,23.3
2019-02-05 18:36:00,19.3,19.1,18.2,14.5,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.6,19.0,18.6,21.7,23.3
2019-02-05 18:43:12,19.3,19.1,18.2,14.5,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.6,19.0,18.6,21.7,23.3
2019-02-05 18:50:24,19.3,19.1,18.2,14.5,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.5,19.0,18.6,21.7,23.3
2019-02-05 18:57:36,19.3,19.1,18.2,14.5,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.5,19.0,18.6,21.7,23.3
2019-02-05 19:04:48,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.6,19.0,18.6,21.8,23.3
2019-02-05 19:12:00,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.6,19.0,18.6,21.8,23.3
2019-02-05 19:19:12,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.5,19.0,18.6,21.8,23.3
2019-02-05 19:26:24,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.9,2.3,19.5,19.0,18.6,21.8,23.3
2019-02-05 19:33:36,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.3,19.5,19.0,18.6,21.8,23.3
2019-02-05 19:40:48,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.3,19.5,19.0,18.6,21.8,23.3
2019-02-05 19:48:00,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.3,19.5,19.0,18.6,21.8,23.3
2019-02-05 19:55:12,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.3,19.5,19.0,18.6,21.8,23.3
2019-02-05 20:02:24,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 20:09:36,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 20:16:48,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 20:24:00,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 20:31:12,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 20:38:24,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 20:45:36,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 20:52:48,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 21:00:00,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.5,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 21:07:12,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.8,23.2
2019-02-05 21:14:24,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.8,23.2
2019-02-05 21:21:36,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.8,23.2
2019-02-05 21:28:48,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.8,23.2
2019-02-05 21:36:00,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 21:43:12,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.8,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 21:50:24,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.7,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.2
2019-02-05 21:57:36,19.3,19.1,18.2,14.4,10.2,19.7,19.3,17.1,15.1,12.4,18.2,17.7,16.6,7.8,2.2,19.5,19.0,18.6,21.7,23.2
2019-02-05 22:04:48,19.3,19.1,18.2,14.4,10.1,19.7,19.3,17.1,15.1,12.4,18.2,17.7,16.6,7.7,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 22:12:00,19.3,19.1,18.2,14.4,10.1,19.7,19.3,17.1,15.1,12.4,18.2,17.7,16.6,7.7,2.2,19.5,19.0,18.6,21.7,23.3
2019-02-05 22:19:12,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.1,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.3
2019-02-05 22:26:24,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.1,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.3
2019-02-05 22:33:36,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.1,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.8,23.2
2019-02-05 22:40:48,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.1,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.8,23.2
2019-02-05 22:48:00,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.1,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.2
2019-02-05 22:55:12,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.1,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.2
2019-02-05 23:02:24,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.2
2019-02-05 23:09:36,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.2
2019-02-05 23:16:48,19.2,19.1,18.1,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.3
2019-02-05 23:24:00,19.2,19.1,18.1,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.2,17.7,16.6,7.7,2.1,19.5,19.0,18.6,21.7,23.3
2019-02-05 23:31:12,19.2,19.1,18.1,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.1,17.7,16.5,7.7,2.1,19.5,19.0,18.6,21.7,23.3
2019-02-05 23:38:24,19.2,19.1,18.1,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.1,17.7,16.5,7.7,2.1,19.5,19.0,18.6,21.7,23.3
2019-02-05 23:45:36,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.1,17.7,16.5,7.7,2.1,19.5,19.0,18.6,21.7,23.2
2019-02-05 23:52:48,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.1,17.7,16.5,7.7,2.1,19.5,19.0,18.6,21.7,23.2
2019-02-06 00:00:00,19.2,19.1,18.2,14.4,10.1,19.7,19.3,17.0,15.0,12.4,18.1,17.7,16.5,7.7,2.1,19.5,19.0,18.6,21.7,23.2
2019-02-06 00:07:12,,,,,,,,,,,,,,,,,,,,
