id;plcid;title;addr;modbusAddr;type;dictid;value_format;multiplicator;shift;save_to_log;measureUnits;has_normal;normal_regid;normal_regid2;normal_dynamic_value;normal_binary_value;normal_binary_text;normal_color;normal_min_regid;normal_min_delta;normal_max_regid;normal_max_delta;normal_min_val;normal_max_val;has_disabled;disabled_regid;disabled_regid2;disabled_dynamic_value;disabled_binary_value;disabled_binary_text;disabled_color;disabled_min_regid;disabled_min_delta;disabled_max_regid;disabled_max_delta;disabled_min_val;disabled_max_val;has_warning;warning_regid;warning_regid2;warning_dynamic_value;warning_binary_value;warning_binary_text;warning_color;warning_min_regid;warning_min_delta;warning_max_regid;warning_max_delta;warning_min_val;warning_max_val;has_alert;alert_regid;alert_regid2;alert_dynamic_value;alert_binary_value;alert_binary_text;alert_color;alert_min_regid;alert_min_delta;alert_max_regid;alert_max_delta;alert_min_val;alert_max_val;timeformat;log_tolerance;precision_digits;min_log_interval;max_log_interval;max_graph_interval;max_allowed_value;min_allowed_value;rw_mode;min_reasonable_value;max_reasonable_value;save_graph_data;graph_interval;graph_color;disabled;nocloud;delta;delay;bitmask;words_order;time_duration;priority;cloud_log;cloud_rt;description;variable;category;alerts_enbl;alerts;cloud_sync;order_id;meter_type;meter_main;meter_cloud;meter_title;saved_value
203;46;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
204;47;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
205;47;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
206;47;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
207;47;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
208;48;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
209;48;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
210;48;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
211;48;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
212;49;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
213;49;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
214;49;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
215;49;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
216;50;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
217;50;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
218;50;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
219;50;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
220;51;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
221;51;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
222;51;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
223;51;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
224;52;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
225;52;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
226;52;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
227;52;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
228;53;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
229;53;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
230;53;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
231;53;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
232;54;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
233;54;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
234;54;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
235;54;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
236;55;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
237;55;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
238;55;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
239;55;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
240;56;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
241;56;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
242;56;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
243;56;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
244;57;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
245;57;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
246;57;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
247;57;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
248;58;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
249;58;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
250;58;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
251;58;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
657;162;Temperatura;HR0;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
656;162;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
659;163;Temperatura;HR0;;2;0;1;0.1;-2.4;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
658;163;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
661;164;Temperatura;HR0;;2;0;1;0.1;-1.1;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
660;164;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
663;165;Temperatura;HR0;;2;0;1;0.1;-0.8;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
662;165;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
665;166;Temperatura;HR0;;2;0;1;0.1;-1.5;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
664;166;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
